Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
196,gain,08-22-2021,9:36:53,8,2,unfair,�ܾ�,619,3
196,gain,08-22-2021,9:36:53,5,5,fair,����,1418,1
196,gain,08-22-2021,9:36:53,6,4,fair,�ܾ�,4295,1
196,gain,08-22-2021,9:36:53,7,3,7��3��,�ܾ�,1115,1
196,gain,08-22-2021,9:36:53,5,5,fair,����,1348,3
196,gain,08-22-2021,9:36:53,7,3,7��3��,�ܾ�,1066,1
196,gain,08-22-2021,9:36:53,6,4,fair,�ܾ�,1068,1
196,gain,08-22-2021,9:36:53,8,2,unfair,�ܾ�,2482,1
196,gain,08-22-2021,9:36:53,9,1,unfair,�ܾ�,1165,1
196,gain,08-22-2021,9:36:53,,,,,,
196,gain,08-22-2021,9:36:53,,,,,,
196,gain,08-22-2021,9:36:53,8,2,unfair,�ܾ�,967,1
196,gain,08-22-2021,9:36:53,5,5,fair,����,1153,3
196,gain,08-22-2021,9:36:53,7,3,7��3��,�ܾ�,1560,1
196,gain,08-22-2021,9:36:53,6,4,fair,�ܾ�,532,1
196,gain,08-22-2021,9:36:53,9,1,unfair,�ܾ�,808,1
196,gain,08-22-2021,9:36:53,8,2,unfair,�ܾ�,420,1
196,gain,08-22-2021,9:36:53,5,5,fair,����,1716,5
196,gain,08-22-2021,9:36:53,7,3,7��3��,�ܾ�,609,1
196,gain,08-22-2021,9:36:53,6,4,fair,�ܾ�,542,1
196,gain,08-22-2021,9:36:53,9,1,unfair,�ܾ�,529,1
196,gain,08-22-2021,9:36:53,,,,,,
196,gain,08-22-2021,9:36:53,,,,,,
196,gain,08-22-2021,9:36:53,6,4,fair,�ܾ�,961,1
196,gain,08-22-2021,9:36:53,9,1,unfair,�ܾ�,732,1
196,gain,08-22-2021,9:36:53,8,2,unfair,�ܾ�,534,1
196,gain,08-22-2021,9:36:53,7,3,7��3��,�ܾ�,597,1
196,gain,08-22-2021,9:36:53,5,5,fair,����,1547,3
196,gain,08-22-2021,9:36:53,5,5,fair,����,1179,3
196,gain,08-22-2021,9:36:53,6,4,fair,�ܾ�,966,1
196,gain,08-22-2021,9:36:53,9,1,unfair,�ܾ�,826,1
196,gain,08-22-2021,9:36:53,8,2,unfair,�ܾ�,568,1
196,gain,08-22-2021,9:36:53,7,3,7��3��,�ܾ�,580,1
200,gain,08-28-2021,16:15:51,,,,,,
200,gain,08-28-2021,16:15:51,5,5,fair,����,2536,3
200,gain,08-28-2021,16:15:51,9,1,unfair,�ܾ�,6604,5
200,gain,08-28-2021,16:15:51,8,2,unfair,�ܾ�,2106,5
200,gain,08-28-2021,16:15:51,7,3,7��3��,�ܾ�,3358,5
200,gain,08-28-2021,16:15:51,6,4,fair,����,3993,3
200,gain,08-28-2021,16:15:51,7,3,7��3��,�ܾ�,2400,3
200,gain,08-28-2021,16:15:51,6,4,fair,����,1037,3
200,gain,08-28-2021,16:15:51,9,1,unfair,�ܾ�,1900,3
200,gain,08-28-2021,16:15:51,5,5,fair,����,1611,3
200,gain,08-28-2021,16:15:51,8,2,unfair,�ܾ�,1319,3
200,gain,08-28-2021,16:15:51,,,,,,
200,gain,08-28-2021,16:15:51,,,,,,
200,gain,08-28-2021,16:15:51,7,3,7��3��,����,1816,3
200,gain,08-28-2021,16:15:51,5,5,fair,����,686,3
200,gain,08-28-2021,16:15:51,6,4,fair,����,1173,3
200,gain,08-28-2021,16:15:51,9,1,unfair,����,598,3
200,gain,08-28-2021,16:15:51,8,2,unfair,����,673,3
200,gain,08-28-2021,16:15:51,6,4,fair,����,652,3
200,gain,08-28-2021,16:15:51,5,5,fair,����,304,3
200,gain,08-28-2021,16:15:51,8,2,unfair,����,1217,3
200,gain,08-28-2021,16:15:51,9,1,unfair,����,683,3
200,gain,08-28-2021,16:15:51,7,3,7��3��,����,400,3
200,gain,08-28-2021,16:15:51,,,,,,
200,gain,08-28-2021,16:15:51,,,,,,
200,gain,08-28-2021,16:15:51,5,5,fair,����,403,3
200,gain,08-28-2021,16:15:51,7,3,7��3��,����,449,3
200,gain,08-28-2021,16:15:51,8,2,unfair,����,315,3
200,gain,08-28-2021,16:15:51,6,4,fair,����,309,3
200,gain,08-28-2021,16:15:51,9,1,unfair,����,392,3
200,gain,08-28-2021,16:15:51,7,3,7��3��,����,418,3
200,gain,08-28-2021,16:15:51,6,4,fair,����,291,3
200,gain,08-28-2021,16:15:51,8,2,unfair,����,443,3
200,gain,08-28-2021,16:15:51,5,5,fair,����,369,3
200,gain,08-28-2021,16:15:51,9,1,unfair,����,399,3
200,gain,08-28-2021,16:15:51,,,,,,
200,gain,08-28-2021,16:15:51,,,,,,
200,gain,08-28-2021,16:15:51,7,3,7��3��,����,531,3
200,gain,08-28-2021,16:15:51,8,2,unfair,����,219,3
200,gain,08-28-2021,16:15:51,5,5,fair,����,189,3
200,gain,08-28-2021,16:15:51,9,1,unfair,����,231,3
200,gain,08-28-2021,16:15:51,6,4,fair,����,225,3
200,gain,08-28-2021,16:15:51,8,2,unfair,����,102,3
200,gain,08-28-2021,16:15:51,9,1,unfair,����,142,3
200,gain,08-28-2021,16:15:51,7,3,7��3��,����,164,3
200,gain,08-28-2021,16:15:51,5,5,fair,����,179,3
200,gain,08-28-2021,16:15:51,6,4,fair,����,131,3
201,gain,08-28-2021,10:29:04,,,,,,
201,gain,08-28-2021,10:29:04,9,1,unfair,����,11255,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,4426,3
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,4335,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,4326,3
201,gain,08-28-2021,10:29:04,5,5,fair,����,9916,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,1707,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,990,3
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,1748,3
201,gain,08-28-2021,10:29:04,9,1,unfair,����,992,3
201,gain,08-28-2021,10:29:04,5,5,fair,����,1597,3
201,gain,08-28-2021,10:29:04,,,,,,
201,gain,08-28-2021,10:29:04,,,,,,
201,gain,08-28-2021,10:29:04,5,5,fair,����,3693,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,2016,3
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,48,3
201,gain,08-28-2021,10:29:04,9,1,unfair,����,3455,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,21035,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,1978,3
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,142,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,1336,4
201,gain,08-28-2021,10:29:04,5,5,fair,����,1341,3
201,gain,08-28-2021,10:29:04,9,1,unfair,����,1341,3
201,gain,08-28-2021,10:29:04,,,,,,
201,gain,08-28-2021,10:29:04,,,,,,
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,2146,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,743,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,1787,3
201,gain,08-28-2021,10:29:04,5,5,fair,����,234,3
201,gain,08-28-2021,10:29:04,9,1,unfair,����,1588,3
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,2238,3
201,gain,08-28-2021,10:29:04,5,5,fair,����,497,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,250,3
201,gain,08-28-2021,10:29:04,9,1,unfair,����,623,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,397,3
201,gain,08-28-2021,10:29:04,,,,,,
201,gain,08-28-2021,10:29:04,,,,,,
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,3371,3
201,gain,08-28-2021,10:29:04,9,1,unfair,����,5296,3
201,gain,08-28-2021,10:29:04,5,5,fair,����,2582,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,1207,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,625,3
201,gain,08-28-2021,10:29:04,9,1,unfair,����,1540,3
201,gain,08-28-2021,10:29:04,8,2,unfair,����,177,3
201,gain,08-28-2021,10:29:04,7,3,7��3��,����,384,3
201,gain,08-28-2021,10:29:04,5,5,fair,����,850,3
201,gain,08-28-2021,10:29:04,6,4,fair,����,354,3
203,gain,05-29-2021,11:21:23,,,,,,
203,gain,05-29-2021,11:21:23,5,5,fair,����,1616,3
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,3353,1
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,2826,1
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,3461,1
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,1823,1
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,1622,1
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,2089,1
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,601,1
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,2089,1
203,gain,05-29-2021,11:21:23,5,5,fair,����,1286,3
203,gain,05-29-2021,11:21:23,,,,,,
203,gain,05-29-2021,11:21:23,,,,,,
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,1958,1
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,1949,1
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,1088,1
203,gain,05-29-2021,11:21:23,5,5,fair,����,1273,3
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,918,3
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,2773,3
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,692,3
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,381,3
203,gain,05-29-2021,11:21:23,5,5,fair,����,931,3
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,723,3
203,gain,05-29-2021,11:21:23,,,,,,
203,gain,05-29-2021,11:21:23,,,,,,
203,gain,05-29-2021,11:21:23,5,5,fair,����,950,3
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,1058,3
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,688,3
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,647,3
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,356,3
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,455,3
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,548,3
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,1119,3
203,gain,05-29-2021,11:21:23,5,5,fair,����,934,3
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,1795,1
203,gain,05-29-2021,11:21:23,,,,,,
203,gain,05-29-2021,11:21:23,,,,,,
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,649,1
203,gain,05-29-2021,11:21:23,5,5,fair,����,758,3
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,913,2
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,663,1
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,2167,1
203,gain,05-29-2021,11:21:23,7,3,7��3��,�ܾ�,1187,2
203,gain,05-29-2021,11:21:23,8,2,unfair,�ܾ�,721,1
203,gain,05-29-2021,11:21:23,6,4,fair,�ܾ�,802,2
203,gain,05-29-2021,11:21:23,9,1,unfair,�ܾ�,697,2
203,gain,05-29-2021,11:21:23,5,5,fair,����,819,4
206,gain,05-23-2021,11:50:37,,,,,,
206,gain,05-23-2021,11:50:37,8,2,unfair,����,3616,3
206,gain,05-23-2021,11:50:37,6,4,fair,����,5622,5
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,2349,3
206,gain,05-23-2021,11:50:37,5,5,fair,����,2222,5
206,gain,05-23-2021,11:50:37,9,1,unfair,����,2478,3
206,gain,05-23-2021,11:50:37,6,4,fair,����,3224,5
206,gain,05-23-2021,11:50:37,5,5,fair,����,3511,5
206,gain,05-23-2021,11:50:37,8,2,unfair,����,2168,5
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,1162,3
206,gain,05-23-2021,11:50:37,9,1,unfair,����,1483,5
206,gain,05-23-2021,11:50:37,,,,,,
206,gain,05-23-2021,11:50:37,,,,,,
206,gain,05-23-2021,11:50:37,9,1,unfair,����,1671,5
206,gain,05-23-2021,11:50:37,6,4,fair,����,1216,3
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,1133,5
206,gain,05-23-2021,11:50:37,5,5,fair,����,1323,3
206,gain,05-23-2021,11:50:37,8,2,unfair,����,1229,5
206,gain,05-23-2021,11:50:37,9,1,unfair,����,1151,3
206,gain,05-23-2021,11:50:37,8,2,unfair,����,1204,5
206,gain,05-23-2021,11:50:37,5,5,fair,����,4082,5
206,gain,05-23-2021,11:50:37,6,4,fair,����,1609,3
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,1367,5
206,gain,05-23-2021,11:50:37,,,,,,
206,gain,05-23-2021,11:50:37,,,,,,
206,gain,05-23-2021,11:50:37,8,2,unfair,����,4994,5
206,gain,05-23-2021,11:50:37,9,1,unfair,����,1723,5
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,2376,3
206,gain,05-23-2021,11:50:37,6,4,fair,����,1865,5
206,gain,05-23-2021,11:50:37,5,5,fair,����,1512,5
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,3800,4
206,gain,05-23-2021,11:50:37,6,4,fair,����,2842,3
206,gain,05-23-2021,11:50:37,5,5,fair,����,1578,5
206,gain,05-23-2021,11:50:37,9,1,unfair,����,1638,3
206,gain,05-23-2021,11:50:37,8,2,unfair,����,1845,5
206,gain,05-23-2021,11:50:37,,,,,,
206,gain,05-23-2021,11:50:37,,,,,,
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,1579,5
206,gain,05-23-2021,11:50:37,9,1,unfair,����,1969,5
206,gain,05-23-2021,11:50:37,5,5,fair,����,1828,5
206,gain,05-23-2021,11:50:37,6,4,fair,����,1653,5
206,gain,05-23-2021,11:50:37,8,2,unfair,����,1366,5
206,gain,05-23-2021,11:50:37,5,5,fair,����,2606,5
206,gain,05-23-2021,11:50:37,6,4,fair,����,2647,5
206,gain,05-23-2021,11:50:37,9,1,unfair,����,1510,5
206,gain,05-23-2021,11:50:37,8,2,unfair,����,1344,5
206,gain,05-23-2021,11:50:37,7,3,7��3��,����,1196,5
213,gain,07-21-2021,17:39:39,,,,,,
213,gain,07-21-2021,17:39:39,9,1,unfair,�ܾ�,3205,5
213,gain,07-21-2021,17:39:39,7,3,7��3��,����,10492,3
213,gain,07-21-2021,17:39:39,5,5,fair,����,1921,5
213,gain,07-21-2021,17:39:39,8,2,unfair,�ܾ�,3660,2
213,gain,07-21-2021,17:39:39,6,4,fair,�ܾ�,3137,4
213,gain,07-21-2021,17:39:39,8,2,unfair,�ܾ�,1858,3
213,gain,07-21-2021,17:39:39,9,1,unfair,�ܾ�,1380,3
213,gain,07-21-2021,17:39:39,7,3,7��3��,�ܾ�,722,3
213,gain,07-21-2021,17:39:39,6,4,fair,����,2108,2
213,gain,07-21-2021,17:39:39,5,5,fair,����,1701,3
213,gain,07-21-2021,17:39:39,,,,,,
213,gain,07-21-2021,17:39:39,,,,,,
213,gain,07-21-2021,17:39:39,9,1,unfair,�ܾ�,1510,3
213,gain,07-21-2021,17:39:39,8,2,unfair,�ܾ�,2142,3
213,gain,07-21-2021,17:39:39,5,5,fair,����,1149,3
213,gain,07-21-2021,17:39:39,6,4,fair,����,765,3
213,gain,07-21-2021,17:39:39,7,3,7��3��,����,255,3
213,gain,07-21-2021,17:39:39,5,5,fair,����,47,5
213,gain,07-21-2021,17:39:39,6,4,fair,����,251,3
213,gain,07-21-2021,17:39:39,7,3,7��3��,����,371,3
213,gain,07-21-2021,17:39:39,8,2,unfair,����,510,3
213,gain,07-21-2021,17:39:39,9,1,unfair,�ܾ�,2059,3
213,gain,07-21-2021,17:39:39,,,,,,
213,gain,07-21-2021,17:39:39,,,,,,
213,gain,07-21-2021,17:39:39,9,1,unfair,�ܾ�,1759,5
213,gain,07-21-2021,17:39:39,7,3,7��3��,����,868,3
213,gain,07-21-2021,17:39:39,6,4,fair,����,96,3
213,gain,07-21-2021,17:39:39,5,5,fair,����,830,5
213,gain,07-21-2021,17:39:39,8,2,unfair,����,587,2
213,gain,07-21-2021,17:39:39,7,3,7��3��,����,478,3
213,gain,07-21-2021,17:39:39,9,1,unfair,����,748,3
213,gain,07-21-2021,17:39:39,5,5,fair,����,680,3
213,gain,07-21-2021,17:39:39,8,2,unfair,����,755,3
213,gain,07-21-2021,17:39:39,6,4,fair,�ܾ�,2954,4
213,gain,07-21-2021,17:39:39,,,,,,
213,gain,07-21-2021,17:39:39,,,,,,
213,gain,07-21-2021,17:39:39,7,3,7��3��,����,5841,3
213,gain,07-21-2021,17:39:39,5,5,fair,����,172,3
213,gain,07-21-2021,17:39:39,8,2,unfair,����,424,3
213,gain,07-21-2021,17:39:39,6,4,fair,����,299,3
213,gain,07-21-2021,17:39:39,9,1,unfair,����,1026,3
213,gain,07-21-2021,17:39:39,9,1,unfair,����,222,3
213,gain,07-21-2021,17:39:39,5,5,fair,����,97,4
213,gain,07-21-2021,17:39:39,6,4,fair,����,302,3
213,gain,07-21-2021,17:39:39,8,2,unfair,����,376,3
213,gain,07-21-2021,17:39:39,7,3,7��3��,����,119,3
216,gain,01-24-2022,11:00:00,,,,,,
216,gain,01-24-2022,11:00:00,7,3,7��3��,����,26426,2
216,gain,01-24-2022,11:00:00,6,4,fair,�ܾ�,2275,3
216,gain,01-24-2022,11:00:00,9,1,unfair,����,4113,2
216,gain,01-24-2022,11:00:00,5,5,fair,����,1297,4
216,gain,01-24-2022,11:00:00,8,2,unfair,����,2462,2
216,gain,01-24-2022,11:00:00,6,4,fair,����,1237,2
216,gain,01-24-2022,11:00:00,5,5,fair,����,705,3
216,gain,01-24-2022,11:00:00,8,2,unfair,����,3335,2
216,gain,01-24-2022,11:00:00,7,3,7��3��,�ܾ�,3048,2
216,gain,01-24-2022,11:00:00,9,1,unfair,����,1437,2
216,gain,01-24-2022,11:00:00,,,,,,
216,gain,01-24-2022,11:00:00,,,,,,
216,gain,01-24-2022,11:00:00,5,5,fair,����,606,4
216,gain,01-24-2022,11:00:00,9,1,unfair,����,3245,2
216,gain,01-24-2022,11:00:00,6,4,fair,����,789,2
216,gain,01-24-2022,11:00:00,8,2,unfair,�ܾ�,1234,2
216,gain,01-24-2022,11:00:00,7,3,7��3��,����,1401,2
216,gain,01-24-2022,11:00:00,5,5,fair,����,723,4
216,gain,01-24-2022,11:00:00,8,2,unfair,�ܾ�,1927,3
216,gain,01-24-2022,11:00:00,9,1,unfair,�ܾ�,1326,3
216,gain,01-24-2022,11:00:00,7,3,7��3��,����,729,2
216,gain,01-24-2022,11:00:00,6,4,fair,����,2897,3
216,gain,01-24-2022,11:00:00,,,,,,
216,gain,01-24-2022,11:00:00,,,,,,
216,gain,01-24-2022,11:00:00,8,2,unfair,�ܾ�,2633,2
216,gain,01-24-2022,11:00:00,9,1,unfair,�ܾ�,1552,2
216,gain,01-24-2022,11:00:00,6,4,fair,����,1229,4
216,gain,01-24-2022,11:00:00,5,5,fair,����,799,3
216,gain,01-24-2022,11:00:00,7,3,7��3��,�ܾ�,852,2
216,gain,01-24-2022,11:00:00,9,1,unfair,�ܾ�,878,3
216,gain,01-24-2022,11:00:00,8,2,unfair,����,385,4
216,gain,01-24-2022,11:00:00,7,3,7��3��,����,978,4
216,gain,01-24-2022,11:00:00,6,4,fair,����,701,2
216,gain,01-24-2022,11:00:00,5,5,fair,����,3336,5
216,gain,01-24-2022,11:00:00,,,,,,
216,gain,01-24-2022,11:00:00,,,,,,
216,gain,01-24-2022,11:00:00,9,1,unfair,����,1229,2
216,gain,01-24-2022,11:00:00,5,5,fair,����,1005,5
216,gain,01-24-2022,11:00:00,8,2,unfair,�ܾ�,690,2
216,gain,01-24-2022,11:00:00,7,3,7��3��,����,963,2
216,gain,01-24-2022,11:00:00,6,4,fair,����,1203,2
216,gain,01-24-2022,11:00:00,8,2,unfair,����,877,4
216,gain,01-24-2022,11:00:00,9,1,unfair,�ܾ�,1118,2
216,gain,01-24-2022,11:00:00,5,5,fair,����,994,5
216,gain,01-24-2022,11:00:00,7,3,7��3��,����,2320,2
216,gain,01-24-2022,11:00:00,6,4,fair,����,2458,3
218,gain,01-23-2021,13:54:35,,,,,,
218,gain,01-23-2021,13:54:35,6,4,fair,����,4730,3
218,gain,01-23-2021,13:54:35,7,3,7��3��,�ܾ�,4054,3
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,2491,3
218,gain,01-23-2021,13:54:35,5,5,fair,����,1854,5
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,2584,3
218,gain,01-23-2021,13:54:35,6,4,fair,����,1780,4
218,gain,01-23-2021,13:54:35,5,5,fair,����,1388,5
218,gain,01-23-2021,13:54:35,7,3,7��3��,�ܾ�,2014,3
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,1908,3
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,3006,3
218,gain,01-23-2021,13:54:35,,,,,,
218,gain,01-23-2021,13:54:35,,,,,,
218,gain,01-23-2021,13:54:35,5,5,fair,����,1192,5
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,1250,3
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,1572,3
218,gain,01-23-2021,13:54:35,7,3,7��3��,�ܾ�,2994,3
218,gain,01-23-2021,13:54:35,6,4,fair,����,1706,4
218,gain,01-23-2021,13:54:35,5,5,fair,����,1084,5
218,gain,01-23-2021,13:54:35,6,4,fair,����,4134,4
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,1654,3
218,gain,01-23-2021,13:54:35,7,3,7��3��,�ܾ�,3939,3
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,1557,3
218,gain,01-23-2021,13:54:35,,,,,,
218,gain,01-23-2021,13:54:35,,,,,,
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,2652,3
218,gain,01-23-2021,13:54:35,5,5,fair,����,728,5
218,gain,01-23-2021,13:54:35,7,3,7��3��,�ܾ�,1698,3
218,gain,01-23-2021,13:54:35,6,4,fair,����,2622,4
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,2267,3
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,1827,3
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,1192,3
218,gain,01-23-2021,13:54:35,7,3,7��3��,�ܾ�,2896,3
218,gain,01-23-2021,13:54:35,6,4,fair,����,1360,3
218,gain,01-23-2021,13:54:35,5,5,fair,����,1011,5
218,gain,01-23-2021,13:54:35,,,,,,
218,gain,01-23-2021,13:54:35,,,,,,
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,1942,3
218,gain,01-23-2021,13:54:35,7,3,7��3��,�ܾ�,1402,3
218,gain,01-23-2021,13:54:35,6,4,fair,����,1201,4
218,gain,01-23-2021,13:54:35,5,5,fair,����,1267,5
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,895,3
218,gain,01-23-2021,13:54:35,5,5,fair,����,778,5
218,gain,01-23-2021,13:54:35,8,2,unfair,�ܾ�,984,3
218,gain,01-23-2021,13:54:35,9,1,unfair,�ܾ�,849,3
218,gain,01-23-2021,13:54:35,7,3,7��3��,����,1974,4
218,gain,01-23-2021,13:54:35,6,4,fair,����,1132,4
219,gain,08-13-2021,10:49:15,,,,,,
219,gain,08-13-2021,10:49:15,6,4,fair,����,5535,2
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,4124,3
219,gain,08-13-2021,10:49:15,7,3,7��3��,����,7106,2
219,gain,08-13-2021,10:49:15,5,5,fair,����,1914,3
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,3059,3
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,4050,3
219,gain,08-13-2021,10:49:15,6,4,fair,����,2139,4
219,gain,08-13-2021,10:49:15,7,3,7��3��,����,3137,2
219,gain,08-13-2021,10:49:15,5,5,fair,����,1616,3
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,2033,3
219,gain,08-13-2021,10:49:15,,,,,,
219,gain,08-13-2021,10:49:15,,,,,,
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,4025,3
219,gain,08-13-2021,10:49:15,7,3,7��3��,�ܾ�,3669,3
219,gain,08-13-2021,10:49:15,6,4,fair,����,2825,3
219,gain,08-13-2021,10:49:15,5,5,fair,����,1341,3
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,3431,1
219,gain,08-13-2021,10:49:15,6,4,fair,����,1791,2
219,gain,08-13-2021,10:49:15,5,5,fair,����,3497,3
219,gain,08-13-2021,10:49:15,7,3,7��3��,�ܾ�,6481,3
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,5079,1
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,1678,1
219,gain,08-13-2021,10:49:15,,,,,,
219,gain,08-13-2021,10:49:15,,,,,,
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,3190,2
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,3617,1
219,gain,08-13-2021,10:49:15,6,4,fair,����,2373,2
219,gain,08-13-2021,10:49:15,5,5,fair,����,2656,2
219,gain,08-13-2021,10:49:15,7,3,7��3��,�ܾ�,2061,1
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,1272,1
219,gain,08-13-2021,10:49:15,7,3,7��3��,�ܾ�,2290,1
219,gain,08-13-2021,10:49:15,5,5,fair,����,2210,3
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,4418,1
219,gain,08-13-2021,10:49:15,6,4,fair,����,1407,2
219,gain,08-13-2021,10:49:15,,,,,,
219,gain,08-13-2021,10:49:15,,,,,,
219,gain,08-13-2021,10:49:15,7,3,7��3��,�ܾ�,5526,2
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,2105,3
219,gain,08-13-2021,10:49:15,5,5,fair,����,1805,3
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,2033,1
219,gain,08-13-2021,10:49:15,6,4,fair,����,4250,2
219,gain,08-13-2021,10:49:15,5,5,fair,����,1037,4
219,gain,08-13-2021,10:49:15,6,4,fair,����,2803,4
219,gain,08-13-2021,10:49:15,9,1,unfair,�ܾ�,1122,1
219,gain,08-13-2021,10:49:15,7,3,7��3��,�ܾ�,3040,1
219,gain,08-13-2021,10:49:15,8,2,unfair,�ܾ�,2629,1
220,gain,08-14-2021,14:25:02,,,,,,
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,3757,3
220,gain,08-14-2021,14:25:02,6,4,fair,����,1651,4
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,2105,3
220,gain,08-14-2021,14:25:02,9,1,unfair,����,4034,3
220,gain,08-14-2021,14:25:02,5,5,fair,����,1864,4
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,2921,3
220,gain,08-14-2021,14:25:02,9,1,unfair,�ܾ�,2458,3
220,gain,08-14-2021,14:25:02,5,5,fair,����,1591,4
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,2361,3
220,gain,08-14-2021,14:25:02,6,4,fair,����,1321,4
220,gain,08-14-2021,14:25:02,,,,,,
220,gain,08-14-2021,14:25:02,,,,,,
220,gain,08-14-2021,14:25:02,8,2,unfair,�ܾ�,2463,3
220,gain,08-14-2021,14:25:02,5,5,fair,����,889,3
220,gain,08-14-2021,14:25:02,7,3,7��3��,����,1414,3
220,gain,08-14-2021,14:25:02,6,4,fair,����,1367,4
